Control Code,Control Name,Control Description,Control Question,Control Activities,Control Owners,Template Required,Is Ready,SOC 2 2017
DCF-134,3rd Parties and Vendors Given Instructions on Breach Reporting,Nexelus provides vendors and third parties with information on how to report breaches to Nexelus.,Does the organization provide vendors with information on how to report breaches?,,Tao/Arif N,Yes,Ready,P6.5
DCF-116,Accept The Privacy Policy,Nexelus's users are required to explicitly accept the notice of privacy practices prior to entering information into the application.,Does the organization require users to accept its privacy practices prior to entering information into the application?,Privacy Policy,All employees,Yes,Not Ready,"P2.1, P3.2, P6.1"
DCF-37,Acceptable Use Policy,"Nexelus has policies and procedures in place to establish acceptable use of information assets approved by management, posted on the company wiki, and accessible to all employees. All employees must accept the Acceptable Use Policy upon hire.","Does the organization define acceptable and unacceptable rules of behavior for the use of technologies, including consequences for unacceptable behavior?",,Tauseef,Policy,Ready,"CC1.1, CC1.5, CC2.2"
DCF-63,Accepting The Terms of Service,External users must accept the Terms of Service prior to their account being created.,Does the organization enforce that new users accept the terms of service prior to utilizing the software?,,All employees,Yes,Not Ready,"CC6.2, CC6.3"
DCF-119,Allowable Use and Disclosure,Nexelus maintains policies and procedures that define allowable use and disclosure scenarios.,Does the organization define controls related to allowable use and disclosure scenarios?,,Tauseef,Policy,Not Ready,P4.1
DCF-11,Annual Access Control Review,Nexelus performs annual access control reviews.,Does the organization enforce the use of human reviews for Access Control Lists (ACLs) and similar rulesets on a routine basis?,"Review access control annually, and maintain a record.",NSS Team,ACL List,Ready,"CC6.4, CC6.3, CC6.2, CC4.1"
DCF-154,Annual Incident Response Test,Nexelus ensures that incident response plan testing is performed on an annual basis.,Does the organization incorporate simulated events into incident response training to facilitate effective response by personnel in crisis situations?,"1. Run a test of the incident response plan
2. Store results, including lessons learned and root cause analysis
3. Review findings and take necessary action in a timely manner",NSS Team,Test List and Audit Report,Ready,CC7.5
DCF-19,Annual Penetration Tests,Nexelus engages with third-party to conduct penetration tests of the production environment at least annually. Results are reviewed by management and high priority findings are tracked to resolution.,Does the organization perform application-level penetration testing of custom-made applications and services?,Conduct independent 3rd party penetration testing on systems and web applications.,NSS Team,Pen Test Report,Ready,"CC7.1, CC1.2, CC3.1, CC3.4, CC4.1, CC4.2, CC5.1, CC5.2"
DCF-38,Annual Performance Evaluations,"Nexelus evaluates the performance of all employees through a formal, annual performance evaluation.",Does the organization follow a process for periodically evaluating the performance of its employees?,,"Arshad Sadal / 
Imran Rahman",Performance Criteria Format,Not Ready,"CC1.5, CC1.4"
DCF-120,Annual Review of Purposes,Nexelus's management reviews privacy policies and procedures annually to ensure that personal information is used in conformity with the purposes identified in the privacy notice.,Does the organization review its privacy policies and procedures annually?,,"NSS Team
Imran Rahman",,Not Ready,P4.1
DCF-16,Annual Risk Assessment,Nexelus conducts a Risk Assessment at least annually.,"Does the organization conduct an annual assessment of risk that includes the likelihood and magnitude of harm, from unauthorized access, use, disclosure, disruption, modification or destruction of the organization's systems and data?","1. Conduct risk assessment at least annually
2. Review results of risk assessments
3. Link identified risks to controls and plan for new controls
4. Review and implement risk remediation plan",NSS Team,Risk Audit Template,Ready,"CC5.1, CC5.2, CC4.1, CC3.4, CC3.3, CC3.2, CC4.2, CC3.1, CC2.1, CC1.2"
DCF-110,Application Edits,Nexelus's application edits limit input to acceptable value ranges,Does the organization limit input forms within the application to acceptable value ranges?,,"QA to Verify
Dev to Implement",,Not Ready,"PI1.2, PI1.1"
DCF-21,Architectural Diagram,Nexelus maintains an accurate architectural diagram to document system boundaries to support the functioning of internal control.,Does the organization maintain network architectural diagrams that: (a) contain sufficient detail to assess the security of the network's architecture; (b) reflect the current state of the network environment; and (c) document all sensitive data flows?,,"Arshad Sadal / 
Imran Rahman",,Ready,CC2.1
DCF-182,Asset Management Policy,Nexelus has a defined policy that establishes requirements for the proper management and tracking of organizational assets.,"Does the organization have a policy for the proper management and tracking of asset under its ownership, management, or control?","1. Develop and implement an asset management policy that outlines the processes necessary to maintain and protect assets under the company's direct control
2. Develop standards for asset inventory, ownership, and retirement
3. Develop standards for system hardening, capacity management, and management of media","NSS Lead
HR
Network Admin",,Ready,"CC2.1, CC6.1"
DCF-58,Authentication Protocol,"Username and password (password standard implemented) or SSO required to authenticate into application, MFA optional for external users, and MFA required for employee users.","Does the organization enforce an authentication protocol with regard to passwords, usernames, MFA?",,"Peter
Shafiq",,Ready,"C1.1, CC6.1, CC6.6"
DCF-97,Auto-Scale Configuration,Nexelus  automatically provisions new server instances when predefined capacity thresholds are met.,Does the organization automatically provision new server instances when predefined capacity thresholds are met?,,Peter,,Not Ready,A1.1
DCF-39,Background Checks,Nexelus's new hires are required to pass a background check as a condition of their employment.,Does the organization manage personnel security risk by screening individuals prior to authorizing access?,,"Arshad Sadal 
HR",,Ready,"CC1.1, CC1.4"
DCF-100,Backup Integrity and Completeness,Nexelus tests the integrity and completeness of back-up information on an annual basis.,"Does the organization routinely test backups that verifies the reliability of the backup process, as well as the integrity and availability of the data?",,"Shafiq
Peter",,Ready,A1.3
DCF-169,Backup Policy,"Nexelus has a defined backup policy that establishes the requirements for backup information, software and systems.","Does the organization have an established backup plan to ensure the confidentiality, integrity, and availability of information?","1. Establish and maintain a backup policy that defines information retention and protection requirements
2. Ensure backup records are accurate and complete
3. Adjust frequency of backups as appropriate to organization and security requirements
4. Store backups in a remote location and provide appropriate physical and environmental protection to the backup site
5. Regularly test the reliability and availability of backups in preparation for emergencies",Tauseef,,Ready,"A1.2, CC9.1"
DCF-26,BCP/DR Tests Conducted Annually,Nexelus conducts annual BCP/DR tests and documents according to the BCDR Plan.,Does the organization conduct tests and/or exercises to determine the contingency plan's effectiveness and the organization’s readiness to execute the plan?,,NSS Team,,Ready,"A1.2, A1.3, CC5.3, CC9.1, P4.2"
DCF-144,Board Charter Documented,The company's board of directors has a documented charter that outlines its oversight responsibilities for internal control.,Does the organization have a documented charter that outlines oversight responsibilities for internal control?,"Create, or ensure that there is, a documented charter outlining the board of director's oversight responsibilities for internal control","Tauseef
Imran Rahman",,Not Ready,CC1.2
DCF-145,Board Expertise Developed,"The company's board members have sufficient expertise to oversee management's ability to design, implement and operate information security controls. The board engages third-party information security experts and consultants as needed.","Does the organization have sufficient board expertise to oversee management's ability to design, implement, and operate information security controls?","1. Maintain a record of each board member's expertise sufficient for overseeing management's information security control abilities 
2. Maintain a record of the board's engagement with third-party information security experts and consultants",NSS Lead,Resource Competency Matrix,Ready,CC1.2
DCF-146,Board Meetings Conducted,The company's board of directors meets at least annually and maintains formal meeting minutes. The board includes directors that are independent of the company.,Does the organization conduct board meetings and maintain board minutes?,"1. Ensure that the board meets annually (including directors independent from the company)
2. Maintain a record of the formal meeting minutes",NSS Lead,Minutes of Meeting,Ready,CC1.2
DCF-143,Board Oversight Briefings Conducted,The company's board of directors or a relevant subcommittee is briefed by senior management at least annually on the state of the company's cybersecurity and privacy risk. The board provides feedback and direction to management as needed.,Does the organization conduct board oversight briefings annually to provide an update of the company's cybersecurity and privacy risk?,"1. Review of internal risk assessment
2. Review of findings from vulnerability scans
3. Review of external 3rd party penetration tests",NSS Lead,Minutes of Meeting,Not Ready,CC1.2
DCF-166,Business Continuity Plan,"Nexelus has a defined Business Continuity Plan that outlines the proper procedures to respond, recover, resume, and restore operations following a disruption.","Does the organization have a defined Business Continuity Plan that outlines the proper procedures to respond, recover, resume, and restore operations following a disruption?","1. Establish, document, and implement procedures to ensure continuity of information security during an adverse situation
2. Ensure a proper management structure in place
3. Ensure incident response personnel have the necessary authority and competence to manage adverse situations
4. Document plans and procedures for the management of adverse or disruptive events and maintenance of information security
5. Document processes and procedures for maintenance of security controls, or compensating controls for controls that cannot be maintained during an adverse event",Tauseef,,Ready,"CC9.1, CC7.5, CC5.3"
DCF-106,Clean Desk Policy in Place,Nexelus has a clean desk policy in place to ensure that documents containing sensitive data are not in public areas or laying on unattended employee work areas,Does the organization have a clean desk policy?,"1. Ensure a clean desk policy or procedure is in place 
2. Ensure personnel follow the procedure",Tauseef,,Ready,C1.1
DCF-75,Cloud Data Storage Restricted,Read/Write access to cloud data storage is configured to restrict public access.,Does the organization restrict public access to its cloud data storage?,,"Peter
",,Not Ready,CC6.6
DCF-89,Cloud Infrastructure Linked to Drata,Nexelus is using Drata to monitor the security and compliance of its cloud infrastructure configuration,Does the organization utilize software to monitor its infrastructure security controls?,,Tao,Ready,Not Ready,CC7.2
DCF-155,Code Changes are Tested,Nexelus ensures that code changes are tested prior to implementation to ensure quality and security.,Does the organization test code changes prior to implementation in order to ensure quality and security?,1. Code changes go through a QA (Quality Assurance) phase prior to being shipped to production,Dev Team,,Ready,CC8.1
DCF-44,Code of Conduct,Nexelus has a formal Code of Conduct approved by management and accessible to all employees. All employees must accept the Code of Conduct upon hire.,Does the organization have a formal code of conduct that is accessible by all personnel?,,Tauseef,Ready,Ready,"CC1.1, CC1.4, CC1.5, CC2.2, CC5.3"
DCF-5,Code Review Process,"When Nexelus's application code changes, code reviews and tests are performed by someone other than the person who made the code change.",Does the organization enforce a two-person rule for implementing changes to critical assets?,Ensure code changes are reviewed by someone other than the person who made the change.,Dev Lead,,Ready,"CC8.1, CC7.1"
DCF-64,Commitments Explained to Customers,"Nexelus's security commitments are communicated to external users, as appropriate.",Does the organization communicate its security commitments to external users?,,Tao / Arif N / Asim,Checklist,Not Ready,CC2.3
DCF-127,Communication to 3rd Parties,Nexelus's privacy policies or other specific instructions or requirements for handling personal information are communicated to third parties to whom personal information is disclosed.,Does the organization have policies for handling personal information and are they communicated to third parties?,,Tao / Arif N / Asim,Checklist,Ready,P6.1
DCF-153,Conduct Control Self-Assessments,Nexelus performs control self-assessments at least annually to gain assurance that controls are in place and operating effectively. Corrective actions are taken based on relevant findings.,Does the organization provide a security controls oversight function?,"1. Conduct annual self-assessment of controls
2. Take corrective action based on findings",NSS Team,Template Required,Not Ready,CC2.1
DCF-138,Confirmation Before Submission,"As personal information is collected, users are asked to confirm that their information is correct prior to submitting the information to Nexelus.",Does the organization ask to confirm if personal information being input is correct prior to submitting forms?,,,,Not Ready,P7.1
DCF-139,Contact Information for Privacy Concerns,"Nexelus informs users about how to contact Nexelus with inquiries, complaints, and disputes via the privacy practices that are posted on the Nexelus's public-facing website.","Does the organization inform its users about to contact how the company with inquiries, complaints, and disputes via the privacy practices?",,,,Not Ready,P8.1
DCF-160,Continuous Control Monitoring,"Nexelus conducts continuous monitoring of security controls using Drata, and addresses issues in a timely manner.",Does the organization have a process in place for the continuous monitoring of security controls in place and the timely addressing of issues?,"1. Use Drata to continuously monitor security controls
2. Remediate control issues alerted by Drata in a timely manner",NSS Team,,Ready,"CC2.1, CC2.2, CC5.1, CC5.2, CC7.1"
DCF-40,Contractor Requirements,"Nexelus requires its contractors to read and accept the Code of Conduct, read and accept the Acceptable Use Policy, and pass a background check.","Does the organization define acceptable and unacceptable rules of behavior for the use of technologies, including consequences for unacceptable behavior?",,"HR
Admin",,Ready,"CC1.1, CC1.4"
DCF-93,Credential Keys Managed,Nexelus has an established key management process in place to support the organization's use of cryptographic techniques.,Does the organization have an established key management process?,,"Peter
Asim",,Ready,CC6.1
DCF-76,Critical Change Management,"Nexelus authorizes designated member(s) with the autonomy to validate, change, and release critical security patches and bug fixes, outside of the standard change management process, when absolutely necessary to ensure security standards and availability of the systems.","Does the organization have a process in place to allow critical changes outside of the standard change management process, to ensure security standards and system availability?","1. Designate authorized member(s)
2. Authorized member(s) can change and release critical security patches and bug fixes","Peter for OS Security Pataches
Dev Lead for Change Management",Policy,Ready,"A1.1, A1.3"
DCF-53,Cryptography Policies,Nexelus has an established policy and procedures that governs the use of cryptographic controls.,Does the organization facilitate the implementation of cryptographic protections controls using known public standards and trusted cryptographic technologies?,,"Tauseef
Asim
Dev Lead","Policy and 
Proof of implementation",Ready,"CC2.1, CC5.2"
DCF-103,Customer Data Deletion Upon Termination,Nexelus deletes customer data within 30 days of the customer terminating its contract.,Does the organization have controls in place to delete customer data upon termination of their contract?,,,,Not Ready,C1.2
DCF-54,Customer Data is Encrypted at Rest,Nexelus stores customer data in databases that is encrypted at rest.,Does the organization ensure the hard disks of database servers are encrypted using Full Disk Encryption (FDE)?,"All databases containing sensitive data utilize a cryptographic mechanism to prevent the unauthorized disclosure of information in the database (e.g., column-level, Transparent Data Encryption (TDE), etc.)","Peter
Arif K",,Ready,"CC6.1, CC6.7, PI1.5"
DCF-1,Customer Data Policies,Nexelus Management has approved all policies that detail how customer data may be made accessible and should be handled. These policies are accessible to all employees and contractors.,Does the organization maintain policies that detail how customer data may be made accessible and should be handled?,"Maintain policies detailing how customer data is handled.
Ensure policies are accessible to all employees.",Tauseef,,Ready,"CC2.1, CC5.2"
DCF-61,Customer Data Segregation,Nexelus's customer data is segregated from the data of other customers,Does the organization segregate one customer's data from all other customer data?,,"ArifK
Asim",,Ready,"C1.1, CC6.7, P4.2"
DCF-141,Customer Inquiries Tracked,"Nexelus has a process for tracking users' inquiries, complaints, and disputes within the incident tracking system.","Does the organization have a process for tracking users' inquiries, complaints, and disputes?",,Support (Tao / Anees),Jira,Not Ready,P8.1
DCF-140,Customer Portal,"Data subjects can submit inquiries, complaints, and disputes via the customer portal.","Does the organization provide a portal for data subjects to submit inquiries, complaints, and disputes?",,Support (Tao / Anees),Through email,Not Ready,P8.1
DCF-74,Customers Informed of Changes,"Nexelus communicates system changes to customers that may affect security, availability, processing integrity, or confidentiality.","Does the organization effectively communicate changes to the system that may affect security, confidentiality, availability, or processing integrity?",,Arif N / Asim /Tao,Through Release Notes,Not Ready,CC2.3
DCF-157,Cybersecurity Insurance Maintained,Nexelus maintains cybersecurity insurance to mitigate the financial impact of business disruptions.,Does the organization have insurance in place to mitigate the financial impact of potential business disruptions?,1. Cybersecurity insurance policy maintained by management,,,Not Ready,CC9.1
DCF-98,Daily Backup Statuses Monitored,Nexelus monitors the status of backups on a daily basis and action is taken when the backup process fails.,Does the organization monitor the status of its backups and take action when the backup process fails?,,Tao / Anees,,Ready,A1.2
DCF-77,Daily Database Backups,Nexelus performs backups daily and retains them in accordance with a predefined schedule in the Backup Policy.,"Does the organization create recurring backups of data, software and system images to ensure the availability of the data?",,Peter / Tao,Automated backups,Ready,"A1.2, A1.3, CC7.5, CC9.1, P4.2"
DCF-102,Data Classification,Nexelus has established a data classification policy in order to identify the types of confidential information possessed by the entity and types of protection that are required.,Does the organization have controls in place to identify and classify the different types of data it processes?,,Asim,,Ready,"C1.1, PI1.1"
DCF-123,Data Destruction Policy,Nexelus implements policies and procedures to erase or otherwise destroy personal information that has been identified for destruction.,Does the organization have policies or procedures in place to erase personal information identified for destruction?,,"HR for Employees /
Client for their respective users",,Ready,P4.3
DCF-137,Data Entry Field Completion Automated,"As personal information is collected, automated edit checks are in place to ensure that data entry fields are completed properly.",Does the organization ensure data entry fields are completed properly when personal information is being collected?,,N/A,,Not Ready,P7.1
DCF-45,Data Protection Policy,Nexelus has established a Data Protection Policy and requires all employees to accept it upon hire. Management monitors employees' acceptance of the policy.,Does the organization facilitate the implementation of data protection controls?,,"Tauseef /  
All Employees",,Ready,"CC1.1, CC2.2, CC6.1, CC6.7"
DCF-101,Data Retention,Nexelus establishes written policies related to retention periods for the confidential information it maintains.,Does the organization have controls in place related to the retention of confidential information it maintains?,,Tauseef,Policy Established,Ready,"C1.1, P4.2"
DCF-81,Databases Monitored and Alarmed,Nexelus has implemented tools to monitor Nexelus's databases and notify appropriate personnel of any events or incidents based on predetermined criteria. Incidents are escalated per policy.,Does the organization implement tools to monitor its databases and notify appropriate personnel of incidents based on predetermined criteria?,"1. Ensure tools are implemented to monitor databases
2. Ensure notifications based on specific criteria are sent to the appropriate personnel
3. Escalate incidents appropriately","Peter / 
Arif K",Escalation needs to be documented,Ready,A1.1
DCF-42,Defined Management Roles & Responsibilities,Management has established defined roles and responsibilities to oversee implementation of the information security policy across the organization.,Does the organization have roles and responsibilities defined to oversee the implementation of the information security program?,,,,Ready,CC1.2
DCF-73,Denial of Public SSH,No public SSH is allowed.,Does the organization deny public SSH?,,Peter,Network Plocies in place,Not Ready,"CC6.6, CC6.7"
DCF-25,Disaster Recovery Plan,Nexelus has an established Disaster Recovery Plan that outlines roles and responsibilities and detailed procedures for recovery of systems.,Does the organization facilitate the implementation of contingency planning controls?,,"NSS Lead / 
Management",,Ready,"A1.2, A1.3, CC5.3, CC7.5, CC9.1, P4.2"
DCF-8,Disclosure Process for Customers,"Nexelus provides a process to external users for reporting security, confidentiality, integrity, and availability failures, incidents, concerns, and other complaints.","Does the organization establish a Vulnerability Disclosure Program (VDP) to assist with the secure development and maintenance of products and services that receives unsolicited input from the public about vulnerabilities in organizational systems, services and processes?",Make the company's responsible disclosure policy available to customers.,,,Ready,CC2.3
DCF-128,Disclosure with 3rd Parties,Nexelus discloses personal information only to third parties who have agreements with Nexelus to protect personal information in a manner consistent with the relevant aspects of Nexelus's privacy notice or other specific instructions or requirements.,Does the organization only disclose personal information to third parties who have agreements in place to protect personal information in a manner consistent with the relevant aspects of the company's privacy notice?,,,,Ready,"P6.1, P6.4"
DCF-109,Disposal of Sensitive Data on Hardware,Nexelus has formal policies and procedures in place to guide personnel in the disposal of hardware containing sensitive data.,Does the organization have controls in place to guide personnel in the disposal of hardware containing sensitive data?,"1. Formal, documented hard disk drive destruction process
2. Employee termination checklist includes properly destroying hard disks",Tauseef,,Ready,"C1.2, CC6.5"
DCF-107,Disposal of Sensitive Data on Paper,Nexelus has formal policies and procedures in place to guide personnel in the disposal of paper documents containing sensitive data.,Does the organization have controls in place to guide personnel on the disposal of paper documents containing sensitive data?,,Tauseef,,Not Ready,C1.2
DCF-150,DLP (Data Loss Prevention) Software is Used,Nexelus uses DLP (Data Loss Prevention) software to prevent unencrypted sensitive information from being transmitted over email,"Is Data Loss Prevention (DLP) used to protect sensitive information as it is stored, transmitted and processed?","1. If SSN's, credit card numbers, possible account numbers, etc. are being sent over email, then ensure DLP software is in place and keeping sensitive information from being shared over email.",,,Ready,CC6.7
DCF-9,Employee Disclosure Process,"Nexelus provides a process to employees for reporting security, confidentiality, integrity, and availability features, incidents, and concerns, and other complaints to company management.","Does the organization establish a Vulnerability Disclosure Program (VDP) to assist with the secure development and maintenance of products and services that receives unsolicited input from the public about vulnerabilities in organizational systems, services and processes?",Make the company's responsible disclosure policy available to employees.,Tauseef,Through Jira,Ready,"CC5.3, CC2.2"
DCF-105,Employee Non-Disclosure Agreement (NDA),Nexelus's new hire contracts include a non-disclosure agreement (NDA),Does the organization have an NDA included in its new hire contracts?,,Tauseef,To be signed by all employees,Ready,"C1.1, P6.4"
DCF-181,Encryption Policy,Nexelus has a defined policy that establishes requirements for the use of cryptographic controls.,Does the organization have policis and procedures for the use of cyptographic?,"1. Plan and implement use of cryptographic algorithms and keys in order to protect the confidentiality, integrity, authenticity, and nonrepudiation of information 
2. Adopt a standard approach to cryptographic controls across all work centers to ensure end-to-end security and to promote interoperability
3. Outline a process for key management",Tauseef / Asim,,Ready,CC6.1
DCF-99,Failed Backup Alert and Action,Nexelus has an automated email sent to appropriate personnel when the backup process fails. Failed backups are resolved in a timely manner.,Does the organization have an automated alert sent to the appropriate personnel when the backup process fails?,,peter / Arif K,,Ready,A1.2
DCF-85,Firewalls,"Nexelus uses configurations that ensure only approved networking ports and protocols are implemented, including firewalls.",Does the organization ensure only approved networking ports and protocols are implemented?,,Peter,,Not Ready,CC6.6
DCF-28,Follow-Ups Tracked,"Nexelus has implemented an Incident Response Policy that includes creating, prioritizing, assigning, and tracking follow-ups to completion.",Does the organization track the remediation of security vulnerabilities to completion?,,"NSS Lead
Management",,Ready,"CC2.2, CC2.3, CC4.2, CC7.3, CC7.4, CC7.5, CC9.1"
DCF-46,Formal Recruiting Process,Nexelus's new hires and/or internal transfers are required to go through an official recruiting process during which their qualifications and experience are screened to ensure that they are competent and capable of fulfilling their responsibilities.,Does the organization have new hires sign a new hire contract or official employment offer?,,Arshad,Implemented,Not Ready,CC1.4
DCF-52,Hard-Disk Encryption,Nexelus ensures that company-issued laptops have encrypted hard-disks.,Does the organization ensure its employees' hard-disks are encrypted?,,"Shafiq
Peter",,Ready,"CC6.1, CC6.7"
DCF-12,Hardening Standards in Place,Hardening standards are in place to ensure that newly deployed server instances are appropriately secured.,"Does the organization develop, document and maintain secure baseline configurations for technology platforms that are consistent with industry-accepted system hardening standards?","Ensure system hardening standards are in place, and newly-deployed server instances are secured per those standards.",Peter,,Ready,CC6.1
DCF-62,Inactivity and Browser Exit Logout,"Nexelus automatically logs users out after a predefined inactivity interval and/or closure of the internet browser, and requires users to reauthenticate","Does the organization initiate a session lock after an organization-defined time period of inactivity, or upon receiving a request from a user and retain the session lock until the user reestablishes access using established identification and authentication methods?","1. Ensure users are logged out when browser/tab is closed
2. Ensure users are logged out due to inactivity
3. Ensure (1) and (2) require the user to reauthenticate",Peter / Dev Lead,,Ready,CC6.6
DCF-131,Incident Report Template and Process,"Nexelus has incident management procedures that include detailed instructions on how to escalate a suspected incident to the Information Security Team and, when necessary, to the Privacy or Legal department. Nexelus has a standard incident report template that must be completed for each incident.",Does the organization have procedures to escalate a suspected incident to the InfoSec team?,,Tauseef,,Ready,"P6.5, P6.3"
DCF-159,Incident Response Plan,"Nexelus has an established Incident Response Policy that outlines management responsibilities and procedures to ensure a quick, effective, and orderly response to information security incidents and annual testing.",Does the organization maintain and make available a current and viable Incident Response Plan (IRP) to all stakeholders?,,Tauseef,,Ready,"CC2.2, CC2.3, CC4.2, CC7.3, CC7.4, CC7.5, CC9.1"
DCF-29,Incident Response Team,"Nexelus has identified an incident response team that quantifies and monitors incidents involving security, availability, processing integrity, and confidentiality at the company.",Does the organization formally assign personnel or roles with responsibility for responding to sensitive information spills?,,NSS Team,,Ready,"CC2.2, CC9.1, CC7.5, CC7.4, CC7.3, CC4.2, CC2.3"
DCF-41,Independent Board of Directors,Members of the Board of Directors are independent of management.,Does the organization have an independent board of directors?,,,,Not Ready,CC1.2
DCF-13,Information Security Policy,Nexelus has a defined Information Security Policy that covers policies and procedures to support the functioning of internal control.,"Does the organization establish, maintain and disseminate cybersecurity and privacy policies, standards and procedures?","1. Create and maintain a defined Information Security Policy in support of internal controls.
2. Ensure the company-wide dissemination of the policy.",Tauseef,,Ready,"CC2.1, CC5.3"
